Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_330.jpg;0;0;1;0;100.4937;84.52122;0.0003992386;226.9974;-2.503453E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_369.jpg;0;0;0;0;100.4937;84.52122;0.0003760864;226.9974;-3.422729E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_419.jpg;0;0;0;0;100.4937;84.52122;0.0003601481;226.9974;-4.3104E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_470.jpg;0;0;0;0;100.4937;84.52122;0.000335156;226.9974;-4.635412E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_520.jpg;0;0;0;0;100.4937;84.52122;0.0003181962;226.9974;-3.803465E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_569.jpg;0;0;0;0;100.4937;84.52122;0.0002927016;226.9974;-1.688227E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_619.jpg;0;0;0;0;100.4937;84.52122;0.0002768054;226.9974;-2.100484E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_669.jpg;0;0;0;0;100.4937;84.52122;0.0002527054;226.9974;-2.360807E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_719.jpg;0;0;0;0;100.4937;84.52122;0.0002384792;226.9974;-1.771076E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_769.jpg;0;0;0;0;100.4937;84.52122;0.0002172617;226.9974;-3.223277E-07
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_820.jpg;0;0;0;0;100.4937;84.52122;0.000204367;226.9974;9.639672E-07
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_870.jpg;0;0;0;0;100.4937;84.52122;0.0001865661;226.9974;1.454982E-07
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_920.jpg;0;0;0;0;100.4937;84.52122;0.0001752902;226.9974;2.342484E-07
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_46_970.jpg;0;0;0;0;100.4937;84.52122;0.0001615379;226.9974;4.944933E-07
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_019.jpg;0;0;0;0;100.4937;84.52122;0.0001540893;226.9974;1.058655E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_070.jpg;0;0;0;0;100.4937;84.52122;0.0001441644;226.9974;1.794324E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_119.jpg;0;0;0;0;100.4937;84.52122;0.0001385783;226.9974;2.289283E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_169.jpg;0;0;0;0;100.4937;84.52122;0.0001326958;226.9974;2.954248E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_220.jpg;0;0;0;0;100.4937;84.52122;0.0001302405;226.9974;3.36346E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_270.jpg;0;0;0;0;100.4937;84.52122;0.0001284803;226.9974;4.046485E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_319.jpg;0;0;0;0;100.4937;84.52122;0.0001286819;226.9974;4.699426E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_370.jpg;0;0;0;0;100.4937;84.52122;0.0001304091;226.9974;5.265105E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_420.jpg;0;0;0;0;100.4937;84.52122;0.0001326296;226.9974;5.451666E-06
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_47_469.jpg;0;0;0;0;100.4937;84.52122;0.0001367925;226.9974;5.657788E-06
